34708,Evasc rpr ilio-iliac rpt
34709,Plmt xtn prosth evasc rpr
34710,Dlyd plmt xtn prosth 1st vsl
34711,Dlyd plmt xtn prosth ea addl
34712,Tcat dlvr enhncd fixj dev
34717,Evasc rpr a-iliac ndgft
34718,Evasc rpr n/a a-iliac ndgft
34808,Endovas iliac a device addon
34812,Opn fem art expos
34813,Femoral endovas graft add-on
34820,Opn iliac art expos
34830,Open aortic tube prosth repr
34831,Open aortoiliac prosth repr
34832,Open aortofemor prosth repr
34833,Opn ilac art expos cndt crtj
34834,Opn brach art expos
34841,Endovasc visc aorta 1 graft
34842,Endovasc visc aorta 2 graft
34843,Endovasc visc aorta 3 graft
34844,Endovasc visc aorta 4 graft
34845,Visc & infraren abd 1 prosth
34846,Visc & infraren abd 2 prosth
34847,Visc & infraren abd 3 prosth
34848,Visc & infraren abd 4+ prost
35001,Repair defect of artery
35002,Repair artery rupture neck
35005,Repair defect of artery
35011,Repair defect of artery
35013,Repair artery rupture arm
35021,Repair defect of artery
35022,Repair artery rupture chest
35045,Repair defect of arm artery
35081,Repair defect of artery
35082,Repair artery rupture aorta
35091,Repair defect of artery
35092,Repair artery rupture aorta
35102,Repair defect of artery
35103,Repair artery rupture aorta
35111,Repair defect of artery
35112,Repair artery rupture spleen
35121,Repair defect of artery
35122,Repair artery rupture belly
35131,Repair defect of artery
35132,Repair artery rupture groin
35141,Repair defect of artery
35142,Repair artery rupture thigh
35151,Repair defect of artery
35152,Repair ruptd popliteal art
35180,Rpr cgen av fistula head&nck
35182,Rpr cgen av fistula thrx&abd
35184,Rpr cgen av fistula xtr
35189,Rpr acq av fistula thrx&abd
35190,Repair acq av fistula xtr
35201,Repair blood vessel dir neck
35206,Repair blood vessel dir uxtr
35211,Rpr blvsl dir ntrathrc w/byp
35216,Rpr blvsl dir ntrthrc wo byp
35221,Rpr bld vsl dir intra-abdl
35226,Repair blood vessel dir lxtr
35231,Repair blvsl vn grf neck
35236,Repair blvsl vn grf uxtr
35241,Rpr blvsl vn grf ntrthrc w/b
35246,Rpr blvsl vn grf ntrthrc w/o
35251,Rpr blvsl vn grf intra-abdl
35256,Repair blvsl vn grf lxtr
35261,Rpr blvsl grf oth/thn vn nck
35266,Rpr blvsl grf oth/th vn uxtr
35271,Rpr blvs gr ot/th vn ntrth w
35276,Rpr blvs gr ot/t vn ntrth wo
35281,Rpr blvsl gr ot/th vn ntr-ab
35286,Rpr blvsl grf oth/th vn lxtr
35301,Rechanneling of artery
35302,Rechanneling of artery
35303,Rechanneling of artery
35304,Rechanneling of artery
35305,Rechanneling of artery
35306,Rechanneling of artery
35311,Rechanneling of artery
35321,Rechanneling of artery
35331,Rechanneling of artery
35341,Rechanneling of artery
35351,Rechanneling of artery
35355,Rechanneling of artery
35361,Rechanneling of artery
35363,Rechanneling of artery
35371,Rechanneling of artery
35372,Rechanneling of artery
35390,Reoperation carotid add-on
35400,Angioscopy
35501,Art byp grft ipsilat carotid
35506,Art byp grft subclav-carotid
35508,Art byp grft carotid-vertbrl
35509,Art byp grft contral carotid
35510,Art byp grft carotid-brchial
35511,Art byp grft subclav-subclav
35512,Art byp grft subclav-brchial
35515,Art byp grft subclav-vertbrl
35516,Art byp grft subclav-axilary
35518,Art byp grft axillary-axilry
35521,Art byp grft axill-femoral
35522,Art byp grft axill-brachial
35523,Art byp grft brchl-ulnr-rdl
35525,Art byp grft brachial-brchl
35526,Art byp grft aor/carot/innom
35531,Art byp grft aorcel/aormesen
35533,Art byp grft axill/fem/fem
35535,Art byp grft hepatorenal
35536,Art byp grft splenorenal
35537,Art byp grft aortoiliac
35538,Art byp grft aortobi-iliac
35539,Art byp grft aortofemoral
35540,Art byp grft aortbifemoral
35556,Art byp grft fem-popliteal
35558,Art byp grft fem-femoral
35560,Art byp grft aortorenal
35563,Art byp grft ilioiliac
35565,Art byp grft iliofemoral
35566,Art byp fem-ant-post tib/prl
35570,Art byp tibial-tib/peroneal
35571,Art byp pop-tibl-prl-other
35583,Vein byp grft fem-popliteal
35585,Vein byp fem-tibial peroneal
35587,Vein byp pop-tibl peroneal
35600,Open hrv uxtr art 1 sgm cab
35601,Art byp common ipsi carotid
35606,Art byp carotid-subclavian
35612,Art byp subclav-subclavian
35616,Art byp subclav-axillary
35621,Art byp axillary-femoral
35623,Art byp axillary-pop-tibial
35626,Art byp aorsubcl/carot/innom
35631,Art byp aor-celiac-msn-renal
35632,Art byp ilio-celiac
35633,Art byp ilio-mesenteric
35634,Art byp iliorenal
35636,Art byp spenorenal
35637,Art byp aortoiliac
35638,Art byp aortobi-iliac
35642,Art byp carotid-vertebral
35645,Art byp subclav-vertebrl
35646,Art byp aortobifemoral
35647,Art byp aortofemoral
35650,Art byp axillary-axillary
35654,Art byp axill-fem-femoral
35656,Art byp femoral-popliteal
35661,Art byp femoral-femoral
35663,Art byp ilioiliac
35665,Art byp iliofemoral
35666,Art byp fem-ant-post tib/prl
35671,Art byp pop-tibl-prl-other
35681,Composite byp grft pros&vein
35682,Composite byp grft 2 veins
35683,Composite byp grft 3/> segmt
35691,Art trnsposj vertbrl carotid
35693,Art trnsposj subclavian
35694,Art trnsposj subclav carotid
35695,Art trnsposj carotid subclav
35697,Reimplant artery each
35700,Reoperation bypass graft
35701,Expl n/flwd surg neck art
35702,Expl n/flwd surg uxtr art
35703,Expl n/flwd surg lxtr art
35800,Explore neck vessels
35820,Explore chest vessels
35840,Explore abdominal vessels
35860,Explore limb vessels
35870,Repair vessel graft defect
35879,Revise graft w/vein
35881,Revise graft w/vein
35883,Revj fem anast nonautog grf
35884,Revj fem anast autog vn grf
35901,Excision graft neck
35903,Excision graft extremity
35905,Excision graft thorax
35907,Excision graft abdomen
36299,Unlisted px vascular njx
36460,Intrauterine transfusion ftl
36660,Insertion catheter artery
36823,Insertion of cannula(s)
36838,Dist revas ligation hemo
37140,Revision of circulation
37145,Revision of circulation
37160,Revision of circulation
37180,Revision of circulation
37181,Splice spleen/kidney veins
37182,Insert hepatic shunt (tips)
37183,Revision tips
37191,Ins endovas vena cava filtr
37195,Thrombolytic therapy stroke
37213,Thromblytic art/ven therapy
37214,Cessj therapy cath removal
37215,Transcath stent cca w/eps
37217,Stent placemt retro carotid
37218,Stent placemt ante carotid
37244,Vasc embolize/occlude bleed
37501,Unlisted vasc endoscopy px
37565,Ligation int jugular vein
37600,Ligation xtrnl carotid art
37605,Ligation int/com carotid art
37606,Lig int/com carotid art occl
37615,Ligation major artery neck
37616,Ligation major artery chest
37617,Ligation major artery abd
37618,Ligation major artery xtr
37619,Ligation of inf vena cava
37660,Ligation common iliac vein
37788,Revascularization penis
37799,Unlisted px vascular surgery
38100,Removal of spleen total
38101,Removal of spleen partial
38102,Removal of spleen total
38115,Repair of ruptured spleen
38120,Laparoscopy splenectomy
38129,Unlisted laps px spleen
38207,Cryopreserve stem cells
38208,Thaw preserved stem cells
38209,Wash harvest stem cells
38210,T-cell depletion of harvest
38211,Tumor cell deplete of harvst
38212,Rbc depletion of harvest
38213,Platelet deplete of harvest
38214,Volume deplete of harvest
38215,Harvest stem cell concentrte
38240,Transplt allo hct/donor
38380,Thoracic duct procedure
38381,Thoracic duct procedure
38382,Thoracic duct procedure
38562,Removal pelvic lymph nodes
38564,Removal abdomen lymph nodes
38589,Unlisted laps px lymphtc sys
38720,Removal of lymph nodes neck
38724,Removal of lymph nodes neck
38746,Remove thoracic lymph nodes
38747,Remove abdominal lymph nodes
38765,Remove groin lymph nodes
38770,Remove pelvis lymph nodes
38780,Remove abdomen lymph nodes
38999,Unlistd px hemic/lymphtc sys
39000,Exploration of chest
39010,Exploration of chest
39200,Resect mediastinal cyst
39220,Resect mediastinal tumor
39401,Mediastinoscpy w/medstnl bx
39402,Mediastinoscpy w/lmph nod bx
39499,Unlisted px mediastinum
39501,Repair diaphragm laceration
39503,Repair of diaphragm hernia
39540,Repair of diaphragm hernia
39541,Repair of diaphragm hernia
39545,Revision of diaphragm
39560,Resect diaphragm simple
39561,Resect diaphragm complex
39599,Unlisted px diaphragm
40799,Unlisted procedure lips
40899,Unlisted px vestibule mouth
41130,Partial removal of tongue
41135,Tongue and neck surgery
41140,Removal of tongue
41145,Tongue removal neck surgery
41150,Tongue mouth jaw surgery
41153,Tongue mouth neck surgery
41155,Tongue jaw & neck surgery
41599,Unlisted px tongue flr mouth
41899,Unlisted px dentalvlr strux
42299,Unlisted px palate uvula
42426,Excise parotid gland/lesion
42699,Unlisted px salivry glnd/dux
42842,Extensive surgery of throat
42844,Extensive surgery of throat
42845,Extensive surgery of throat
42894,Revision of pharyngeal walls
42953,Repair throat esophagus
42961,Control throat bleeding
42971,Control nose/throat bleeding
42999,Unlisted px phrnx adnd/tnsl
43020,Incision of esophagus
43045,Esophagotomy thrc rmvl fb
43100,Excision of esophagus lesion
43101,Excision of esophagus lesion
43107,Removal of esophagus
43108,Removal of esophagus
43112,Esphg tot w/thrcm
43113,Removal of esophagus
43116,Partial removal of esophagus
43117,Partial removal of esophagus
43118,Partial removal of esophagus
43121,Partial removal of esophagus
43122,Partial removal of esophagus
43123,Partial removal of esophagus
43124,Removal of esophagus
43135,Removal of esophagus pouch
43279,Lap myotomy heller
43280,Laparoscopy fundoplasty
43281,Lap paraesophag hern repair
43282,Lap paraesoph her rpr w/mesh
43283,Lap esoph lengthening
43286,Esphg tot w/laps moblj
43287,Esphg dstl 2/3 w/laps moblj
43288,Esphg thrsc moblj
43289,Unlisted laps px esoph
43300,Repair of esophagus
43305,Repair esophagus and fistula
43310,Repair of esophagus
43312,Repair esophagus and fistula
43313,Esophagoplasty congenital
43314,Tracheo-esophagoplasty cong
43320,Fuse esophagus & stomach
43325,Revise esophagus & stomach
43327,Esoph fundoplasty lap
43328,Esoph fundoplasty thor
43330,Esophagomyotomy abdominal
43331,Esophagomyotomy thoracic
43332,Transab esoph hiat hern rpr
43333,Transab esoph hiat hern rpr
43334,Transthor diaphrag hern rpr
43335,Transthor diaphrag hern rpr
43336,Thorabd diaphr hern repair
43337,Thorabd diaphr hern repair
43338,Esoph lengthening
43340,Fuse esophagus & intestine
43341,Fuse esophagus & intestine
43351,Surgical opening esophagus
43352,Surgical opening esophagus
43360,Gastrointestinal repair
43361,Gastrointestinal repair
43400,Ligate esophagus veins
43405,Ligate/staple esophagus
43410,Repair esophagus wound
43415,Repair esophagus wound
43420,Repair esophagus opening
43425,Repair esophagus opening
43460,Pressure treatment esophagus
43496,Free jejunum flap microvasc
43497,Transorl lwr esophgl myotomy
43499,Unlisted procedure esophagus
43500,Surgical opening of stomach
43501,Surgical repair of stomach
43502,Surgical repair of stomach
43510,Surgical opening of stomach
43520,Incision of pyloric muscle
43605,Biopsy of stomach
43610,Excision of stomach lesion
43611,Excision of stomach lesion
43620,Removal of stomach
43621,Removal of stomach
43622,Removal of stomach
43631,Removal of stomach partial
43632,Removal of stomach partial
43633,Removal of stomach partial
43634,Removal of stomach partial
43635,Removal of stomach partial
43640,Vagotomy & pylorus repair
43641,Vagotomy & pylorus repair
43644,Lap gastric bypass/roux-en-y
43645,Lap gastr bypass incl smll i
43647,Lap impl electrode antrum
43648,Lap revise/remv eltrd antrum
43651,Laparoscopy vagus nerve
43652,Laparoscopy vagus nerve
43659,Unlisted laps px stomach
43770,Lap place gastr adj device
43771,Lap revise gastr adj device
43772,Lap rmvl gastr adj device
43773,Lap replace gastr adj device
43775,Lap sleeve gastrectomy
43800,Pyloroplasty
43810,Gastroduodenostomy
43820,Gastrojejunostomy wo vagotmy
43825,Gastrojejunostomy w/vagotomy
43830,Gstrst open wo constj tube
43831,Gastrostomy open neonatal
43832,Gstrst open w/constj tube
43840,Repair of stomach lesion
43843,Gastroplasty w/o v-band
43845,Gastroplasty duodenal switch
43846,Gastric bypass for obesity
43847,Gastric bypass incl small i
43848,Revision gastroplasty
43860,Revise stomach-bowel fusion
43865,Revise stomach-bowel fusion
43880,Repair stomach-bowel fistula
43881,Impl/redo electrd antrum
43882,Revise/remove electrd antrum
43999,Unlisted procedure stomach
44005,Freeing of bowel adhesion
44010,Incision of small bowel
44015,Insert needle cath bowel
44020,Explore small intestine
44021,Decompress small bowel
44025,Incision of large bowel
44050,Reduce bowel obstruction
44055,Correct malrotation of bowel
44110,Excise intestine lesion(s)
44111,Excision of bowel lesion(s)
44120,Removal of small intestine
44121,Removal of small intestine
44125,Removal of small intestine
44126,Enterectomy w/o taper cong
44127,Enterectomy w/taper cong
44128,Enterectomy cong add-on
44130,Bowel to bowel fusion
44132,Enterectomy cadaver donor
44133,Enterectomy live donor
44135,Intestine transplnt cadaver
44136,Intestine transplant live
44137,Remove intestinal allograft
44139,Mobilization of colon
44140,Partial removal of colon
44141,Partial removal of colon
44143,Partial removal of colon
44144,Partial removal of colon
44145,Partial removal of colon
44146,Partial removal of colon
44147,Partial removal of colon
44150,Removal of colon
44151,Removal of colon/ileostomy
44155,Removal of colon/ileostomy
44156,Removal of colon/ileostomy
44157,Colectomy w/ileoanal anast
44158,Colectomy w/neo-rectum pouch
44160,Removal of colon
44180,Lap enterolysis
44186,Lap jejunostomy
44187,Lap ileo/jejuno-stomy
44188,Lap colostomy
44202,Lap enterectomy
44203,Lap resect s/intestine addl
44204,Laparo partial colectomy
44205,Lap colectomy part w/ileum
44206,Lap part colectomy w/stoma
44207,L colectomy/coloproctostomy
44208,L colectomy/coloproctostomy
44210,Laparo total proctocolectomy
44211,Lap colectomy w/proctectomy
44212,Laparo total proctocolectomy
44213,Lap mobil splenic fl add-on
44227,Lap close enterostomy
44238,Unlisted laps px intestine
44300,Open bowel to skin
44310,Ileostomy/jejunostomy
44314,Revision of ileostomy
44316,Devise bowel pouch
44320,Colostomy
44322,Colostomy with biopsies
44345,Revision of colostomy
44346,Revision of colostomy
44602,Suture small intestine
44603,Suture small intestine
44604,Suture large intestine
44605,Repair of bowel lesion
44615,Intestinal stricturoplasty
44620,Repair bowel opening
44625,Repair bowel opening
44626,Repair bowel opening
44640,Repair bowel-skin fistula
44650,Repair bowel fistula
44660,Repair bowel-bladder fistula
44661,Repair bowel-bladder fistula
44680,Surgical revision intestine
44700,Suspend bowel w/prosthesis
44715,Prepare donor intestine
44720,Prep donor intestine/venous
44721,Prep donor intestine/artery
44799,Unlisted px small intestine
44800,Excision of bowel pouch
44820,Excision of mesentery lesion
44850,Repair of mesentery
44899,Unlisted px meckel's dvrtclm
44900,Drain appendix abscess open
44950,Appendectomy
44955,Appendectomy add-on
44960,Appendectomy
44970,Laparoscopy appendectomy
44979,Unlisted laps px appendix
45110,Removal of rectum
45111,Partial removal of rectum
45112,Removal of rectum
45113,Partial proctectomy
45114,Partial removal of rectum
45116,Partial removal of rectum
45119,Remove rectum w/reservoir
45120,Removal of rectum
45121,Removal of rectum and colon
45123,Partial proctectomy
45126,Pelvic exenteration
45130,Excision of rectal prolapse
45135,Excision of rectal prolapse
45136,Excise ileoanal reservior
45395,Lap removal of rectum
45397,Lap remove rectum w/pouch
45399,Unlisted procedure colon
45400,Laparoscopic proc
45402,Lap proctopexy w/sig resect
45499,Laparoscope proc rectum
45540,Correct rectal prolapse
45550,Repair rectum/remove sigmoid
45562,Exploration/repair of rectum
45563,Exploration/repair of rectum
45800,Repair rect/bladder fistula
45805,Repair fistula w/colostomy
45820,Repair rectourethral fistula
45825,Repair fistula w/colostomy
45999,Unlisted procedure rectum
46705,Repair of anal stricture
46710,Repr per/vag pouch sngl proc
46712,Repr per/vag pouch dbl proc
46715,Rep perf anoper fistu
46716,Rep perf anoper/vestib fistu
46730,Construction of absent anus
46735,Construction of absent anus
46740,Construction of absent anus
46742,Repair of imperforated anus
46744,Repair of cloacal anomaly
46746,Repair of cloacal anomaly
46748,Repair of cloacal anomaly
46751,Repair of anal sphincter
46999,Unlisted procedure anus
47010,Hepatot opn drg absc/cst 1/2
47015,Lapt aspir&/njx hep prst cst
47100,Wedge biopsy of liver
47120,Partial removal of liver
47122,Extensive removal of liver
47125,Partial removal of liver
47130,Partial removal of liver
47133,Removal of donor liver
47135,Transplantation of liver
47140,Partial removal donor liver
47141,Partial removal donor liver
47142,Partial removal donor liver
47143,Prep donor liver whole
47144,Prep donor liver 3-segment
47145,Prep donor liver lobe split
47146,Prep donor liver/venous
47147,Prep donor liver/arterial
47300,Surgery for liver lesion
47350,Repair liver wound
47360,Repair liver wound
47361,Repair liver wound
47362,Repair liver wound
47370,Laparo ablate liver tumor rf
47371,Laparo ablate liver cryosurg
47379,Unlisted laps px liver
47380,Open ablate liver tumor rf
47381,Open ablate liver tumor cryo
47399,Unlisted procedure liver
47400,Incision of liver duct
47420,Incision of bile duct
47425,Incision of bile duct
47460,Incise bile duct sphincter
47480,Incision of gallbladder
47490,Incision of gallbladder
47550,Bile duct endoscopy add-on
47570,Laparo cholecystoenterostomy
47579,Unlisted laps px biliary trc
47600,Cholecystectomy
47605,Cholecystectomy w/cholang
47610,Removal of gallbladder
47612,Removal of gallbladder
47620,Removal of gallbladder
47700,Exploration of bile ducts
47701,Bile duct revision
47711,Excision of bile duct tumor
47712,Excision of bile duct tumor
47715,Excision of bile duct cyst
47720,Fuse gallbladder & bowel
47721,Fuse upper gi structures
47740,Fuse gallbladder & bowel
47741,Fuse gallbladder & bowel
47760,Fuse bile ducts and bowel
47765,Fuse liver ducts & bowel
47780,Fuse bile ducts and bowel
47785,Fuse bile ducts and bowel
47800,Reconstruction of bile ducts
47801,Placement bile duct support
47900,Suture bile duct injury
47999,Unlisted px biliary tract
48000,Drainage of abdomen
48001,Placement of drain pancreas
48020,Removal of pancreatic stone
48100,Biopsy of pancreas open
48105,Resect/debride pancreas
48120,Removal of pancreas lesion
48140,Partial removal of pancreas
48145,Partial removal of pancreas
48146,Pancreatectomy
48148,Removal of pancreatic duct
48150,Partial removal of pancreas
48152,Pancreatectomy
48153,Pancreatectomy
48154,Pancreatectomy
48155,Removal of pancreas
48400,Injection intraop add-on
48500,Surgery of pancreatic cyst
48510,Drain pancreatic pseudocyst
48520,Fuse pancreas cyst and bowel
48540,Fuse pancreas cyst and bowel
48545,Pancreatorrhaphy
48547,Duodenal exclusion
48548,Fuse pancreas and bowel
48551,Prep donor pancreas
48552,Prep donor pancreas/venous
48554,Transpl allograft pancreas
48556,Removal allograft pancreas
48999,Unlisted procedure pancreas
49000,Exploration of abdomen
49002,Reopening of abdomen
49010,Exploration behind abdomen
49013,Prpertl pel pack hemrrg trma
49014,Reexploration pelvic wound
49020,Drainage abdom abscess open
49040,Drain open abdom abscess
49060,Drain open retroperi abscess
49062,Drain to peritoneal cavity
49185,Sclerotx fluid collection
49186,Opn exc/dstr ntra-abd 5 cm/<
49187,Opn exc/dstr ntra-abd 5.1-10
49188,Opn exc/dst ntra-abd 10.1-20
49189,Opn exc/dst ntra-abd 20.1-30
49190,Opn exc/dstr ntra-abd >30 cm
49215,Excise sacral spine tumor
49255,Removal of omentum
49323,Laparo drain lymphocele
49329,Unlstd laps px abd pertm&omn
49405,Image cath fluid colxn visc
49412,Ins device for rt guide open
49425,Insert abdomen-venous drain
49428,Ligation of shunt
49491,Rpr hern preemie reduc
49492,Rpr ing hern premie blocked
49596,Rpr aa hrn 1st > 10 ncr/strn
49605,Repair umbilical lesion
49606,Repair umbilical lesion
49610,Repair umbilical lesion
49611,Repair umbilical lesion
49616,Rpr aa hrn rcr 3-10 ncr/strn
49617,Rpr aa hrn rcr > 10 rdc
49618,Rpr aa hrn rcr > 10 ncr/strn
49621,Rpr parastomal hernia rdc
49622,Rpr parastomal hrna ncr/strn
49659,Unlstd laps px hrnap hrnrphy
49900,Repair of abdominal wall
49904,Omental flap extra-abdom
49905,Omental flap intra-abdom
49906,Free omental flap microvasc
49999,Unlisted px abd pertm&omn
50010,Renal exploration
50020,Drg perirnl/renal absc open
50040,Nfros nfrot w/drg
50045,Nephrotomy w/exploration
50060,Nl removal calculus
50065,Nl sec surg operj calculus
50070,Nl comp cgen kdn abnormality
50075,Nl rmvl lg staghorn calculus
50100,Trnsxj/repos abrrnt rnl vsls
50120,Pyelotomy w/exploration
50125,Pyelotomy w/drg pyelostomy
50130,Pyelotomy w/removal calculus
50205,Renal bx surg exposure kdn
50220,Remove kidney open
50225,Removal kidney open complex
50230,Removal kidney open radical
50234,Removal of kidney & ureter
50236,Removal of kidney & ureter
50240,Nephrectomy partial
50250,Opn abltj 1/> rnl mas crysrg
50280,Exc/unroofing cyst kidney
50290,Excision perinephric cyst
50300,Remove cadaver donor kidney
50320,Remove kidney living donor
50323,Prep cadaver renal allograft
50325,Prep donor renal graft
50327,Prep renal graft/venous
50328,Prep renal graft/arterial
50329,Prep renal graft/ureteral
50340,Recipient nephrectomy
50360,Rnl altrnsplj w/o rcp nfrct
50365,Rnl altrnsplj w/rcp nfrct
50370,Rmvl transplanted rnl algrft
50380,Rnl autotrnsplj rimpltj kdn
50400,Revision of kidney/ureter
50405,Revision of kidney/ureter
50500,Repair of kidney wound
50520,Close kidney-skin fistula
50525,Close nephrovisceral fistula
50526,Close nephrovisceral fistula
50540,Revision of horseshoe kidney
50541,Laparo ablate renal cyst
50542,Laparo ablate renal mass
50543,Laparo partial nephrectomy
50544,Laparoscopy pyeloplasty
50545,Laparo radical nephrectomy
50546,Laparoscopic nephrectomy
50547,Laparo removal donor kidney
50548,Laparo remove w/ureter
50549,Unlisted laps px renal
50600,Exploration of ureter
50605,Insert ureteral support
50610,Removal of ureter stone
50620,Removal of ureter stone
50630,Removal of ureter stone
50650,Removal of ureter
50660,Removal of ureter
50700,Revision of ureter
50715,Release of ureter
50722,Release of ureter
50725,Release/revise ureter
50728,Revise ureter
50740,Fusion of ureter & kidney
50750,Fusion of ureter & kidney
50760,Ureteroureterostomy
50770,Splicing of ureters
50780,Reimplant ureter in bladder
50782,Reimplant ureter in bladder
50783,Reimplant ureter in bladder
50785,Reimplant ureter in bladder
50800,Implant ureter in bowel
50810,Fusion of ureter & bowel
50815,Urine shunt to intestine
50820,Construct bowel bladder
50825,Construct bowel bladder
50830,Revise urine flow
50840,Replace ureter by bowel
50845,Appendico-vesicostomy
50860,Transplant ureter to skin
50900,Repair of ureter
50920,Closure ureter/skin fistula
50930,Closure ureter/bowel fistula
50940,Release of ureter
50945,Laparoscopy ureterolithotomy
50949,Unlisted laps px ureter
51060,Removal of ureter stone
51525,Removal of bladder lesion
51530,Removal of bladder lesion
51550,Partial removal of bladder
51555,Partial removal of bladder
51565,Revise bladder & ureter(s)
51570,Removal of bladder
51575,Removal of bladder & nodes
51580,Remove bladder/revise tract
51585,Removal of bladder & nodes
51590,Remove bladder/revise tract
51595,Remove bladder/revise tract
51596,Remove bladder/create pouch
51597,Removal of pelvic structures
51800,Revision of bladder/urethra
51820,Revision of urinary tract
51840,Attach bladder/urethra
51841,Attach bladder/urethra
51845,Repair bladder neck
51860,Repair of bladder wound
51865,Repair of bladder wound
51900,Repair bladder/vagina lesion
51920,Close bladder-uterus fistula
51925,Hysterectomy/bladder repair
51940,Correction of bladder defect
51960,Revision of bladder & bowel
51980,Construct bladder opening
51990,Laparo urethral suspension
51999,Unlisted laps px bladder
53415,Reconstruction of urethra
53448,Remov/replc ur sphinctr comp
53500,Urethrlys transvag w/ scope
53899,Unlisted px urinary system
54125,Removal of penis
54130,Remove penis & nodes
54135,Remove penis & nodes
54332,Revise penis/urethra
54336,Revise penis/urethra
54390,Repair penis and bladder
54411,Remov/replc penis pros comp
54417,Remv/replc penis pros compl
54430,Revision of penis
54535,Extensive testis surgery
54699,Unlisted laps px testis
55559,Unlstd laps px sprmatic cord
55605,Vesiculotomy complicated
55650,Remove sperm duct pouch
55801,Removal of prostate
55810,Extensive prostate surgery
55812,Extensive prostate surgery
55815,Extensive prostate surgery
55821,Removal of prostate
55831,Removal of prostate
55840,Extensive prostate surgery
55842,Extensive prostate surgery
55845,Extensive prostate surgery
55862,Extensive prostate surgery
55865,Extensive prostate surgery
55866,Laps surg prst8ect rpbic rad
55867,Laps surg prst8ect smpl stot
55899,Unlisted px male genital sys
55970,Sex transformation m to f
55980,Sex transformation f to m
56630,Vulvectomy radical partial
56631,Vlvctmy rad prtl uni lymphad
56632,Vlvctmy rad prtl bi lymphad
56633,Vulvectomy radical complete
56634,Vlvctmy rad comp uni lymphad
56637,Vlvctmy rad comp bi lymphad
56640,Vlvctmy rad comp w/lymphadec
57106,Vagnc prtl rmvl vag wall
57107,Vagnc compl rmvl paravag tis
57109,Vagnc bi total pel lymphadec
57110,Vagnc compl rmvl vag wall
57111,Vagnc compl rmvl paravag tis
57270,Repair of bowel pouch
57280,Suspension of vagina
57284,Repair paravag defect open
57285,Repair paravag defect vag
57292,Construct vagina with graft
57296,Revise vag graft open abd
57305,Repair rectum-vagina fistula
57307,Fistula repair & colostomy
57308,Fistula repair transperine
57311,Repair urethrovaginal lesion
57330,Repair bladder-vagina lesion
57335,Repair vagina
57423,Repair paravag defect lap
57531,Removal of cervix radical
57540,Removal of residual cervix
57545,Remove cervix/repair pelvis
57555,Remove cervix/repair vagina
58140,Myomectomy abdom method
58146,Myomectomy abdom complex
58150,Total hysterectomy
58152,Total hysterectomy
58180,Partial hysterectomy
58200,Extensive hysterectomy
58210,Extensive hysterectomy
58240,Removal of pelvis contents
58263,Vag hyst w/t/o & vag repair
58267,Vag hyst w/urinary repair
58270,Vag hyst w/enterocele repair
58275,Hysterectomy/revise vagina
58280,Hysterectomy/revise vagina
58285,Extensive hysterectomy
58290,Vag hyst complex
58291,Vag hyst incl t/o complex
58292,Vag hyst t/o & repair compl
58294,Vag hyst w/enterocele compl
58400,Suspension of uterus
58410,Suspension of uterus
58520,Repair of ruptured uterus
58540,Revision of uterus
58548,Lap radical hyst
58575,Laps tot hyst resj mal
58578,Unlisted laps px uterus
58579,Unlisted hystsc px uterus
58605,Division of fallopian tube
58611,Ligate oviduct(s) add-on
58679,Unlisted laps px ovidct ovry
58700,Removal of fallopian tube
58720,Removal of ovary/tube(s)
58740,Adhesiolysis tube ovary
58750,Repair oviduct
58752,Revise ovarian tube(s)
58760,Fimbrioplasty
58770,Create new tubal opening
58822,Drain ovary abscess percut
58825,Transposition ovary(s)
58920,Partial removal of ovary(s)
58925,Removal of ovarian cyst(s)
58940,Removal of ovary(s)
58943,Removal of ovary(s)
58950,Resect ovarian malignancy
58951,Resect ovarian malignancy
58952,Resect ovarian malignancy
58953,Tah rad dissect for debulk
58954,Tah rad debulk/lymph remove
58956,Bso omentectomy w/tah
58958,Resc recr ovr tbl pp utr mal
58960,Exploration of abdomen
58999,Unlisted px fml genital sys
59030,Fetal scalp blood sampling
59120,Treat ectopic pregnancy
59121,Treat ectopic pregnancy
59130,Treat ectopic pregnancy
59136,Treat ectopic pregnancy
59140,Treat ectopic pregnancy
59325,Revision of cervix
59350,Repair of uterus
59409,Obstetrical care
59514,Cesarean delivery only
59525,Remove uterus after cesarean
59612,Vbac delivery only
59620,Attempted vbac delivery only
59830,Treat uterus infection
59850,Induced abortion 1+ njx
59851,Induced abortion 1+njx d&c
59852,Induced abortion 1+njx hyst
59855,Induced abortion 1+vag supp
59856,Induced ab 1+vag supp d&c
59857,Induced ab 1+vag supp hyst
59897,Unlisted fetal invas px w/us
59898,Unlstd laps px mat care&dlvr
59899,Unlisted px mat care&dlvr
60252,Removal of thyroid
60254,Extensive thyroid surgery
60270,Removal of thyroid
60271,Removal of thyroid
60502,Re-explore parathyroids
60505,Explore parathyroid glands
60520,Removal of thymus gland
60521,Removal of thymus gland
60522,Removal of thymus gland
60540,Explore adrenal gland
60545,Explore adrenal gland
60600,Remove carotid body lesion
60605,Remove carotid body lesion
60650,Laparoscopy adrenalectomy
60659,Unlisted laps px endoc sys
60699,Unlisted px endocrine system
61105,Tdh sdrl/ventr pnxr
61107,Tdh pnxr implt ventr cath
61108,Tdh pnxr evac&/drg sdrl hmta
